ARMUT FINAL KATEGORI AGACI (HIERARCHY v1)
Format: AnaKategori -> AltKategori [slug=..., top=..., conf=..., reason=...]
Tarih: 2026-03-09 20:34:54
Toplam Alt Kategori: 577

1. davet-destek-hizmetleri (100)
  - Afis Baski [slug=service-afis-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Ajanda Baski [slug=service-ajanda-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Alaturka Tuvaleti Klozete Cevirme [slug=service-alaturka-tuvaleti-klozete-cevirme; top=service-other; conf=low; reason=keyword_rule]
  - Anahtarlik Baski [slug=service-anahtarlik-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Bardak Baski [slug=service-bardak-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Baski Beton [slug=service-baski-beton; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Bez Canta Baski [slug=service-bez-canta-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Billboard Reklam [slug=service-billboard-reklam; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Bloknot Baski [slug=service-bloknot-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Branda Baski [slug=service-branda-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Branda Tabela [slug=service-branda-tabela; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Brosur Baski [slug=service-brosur-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Cakmak Baski [slug=service-cakmak-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Canta Baski [slug=service-canta-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Cnc Lazer Kesim [slug=service-cnc-lazer-kesim; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Cocuk Tuvalet Egitimi [slug=service-cocuk-tuvalet-egitimi; top=service-education-lessons; conf=medium; reason=keyword_rule]
  - Davetiye [slug=service-davetiye; top=service-other; conf=low; reason=keyword_rule]
  - Davetiye Baski [slug=service-davetiye-baski; top=service-print-sign-ad; conf=medium; reason=keyword_rule]
  - Davetiye Tasarim [slug=service-davetiye-tasarim; top=service-design-software-marketing; conf=medium; reason=keyword_rule]
  - Defter Baski [slug=service-defter-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Dergi Baski [slug=service-dergi-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Dijital Baski [slug=service-dijital-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Dijital Davetiye [slug=service-dijital-davetiye; top=service-other; conf=low; reason=keyword_rule]
  - Dijital Reklam [slug=service-dijital-reklam; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Diploma Baski [slug=service-diploma-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Dis Cephe Yali Baski [slug=service-dis-cephe-yali-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Dosya Baski [slug=service-dosya-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Dtf Baski [slug=service-dtf-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Dukkan Tabelasi [slug=service-dukkan-tabelasi; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Eczane Tabela [slug=service-eczane-tabela; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Facebook Reklam Verme [slug=service-facebook-reklam-verme; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Facebook Reklam Yoneticisi [slug=service-facebook-reklam-yoneticisi; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Folyo Baski [slug=service-folyo-baski; top=service-print-sign-ad; conf=high; reason=fallback_top_category]
  - Google Reklam Ajansi [slug=service-google-reklam-ajansi; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Hediyelik Yapimi [slug=service-hediyelik-yapimi; top=service-home-furniture-wood; conf=medium; reason=keyword_rule]
  - Instagram Reklam Verme [slug=service-instagram-reklam-verme; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Kabartma Tabela [slug=service-kabartma-tabela; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Kalem Baski [slug=service-kalem-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Karton Etiket Baski [slug=service-karton-etiket-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Kartvizit Baski [slug=service-kartvizit-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Katalog Baski [slug=service-katalog-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Kayan Yazi Tabela [slug=service-kayan-yazi-tabela; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Kitap Baski [slug=service-kitap-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Kopek Tuvalet Egitimi [slug=service-kopek-tuvalet-egitimi; top=service-education-lessons; conf=medium; reason=keyword_rule]
  - Kumas Baski [slug=service-kumas-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Kupa Baski [slug=service-kupa-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
  - Kutu Baski [slug=service-kutu-baski; top=service-print-sign-ad; conf=medium; reason=fallback_top_category]
