FINAL TREE CANONICAL v1 (DUGUN.COM + ARMUT)
Tarih: 2026-03-09 21:04:04
Kaynak Armut: D:\stack-data\catalog-dataset\csv\_imports\armut\categories_candidates_wave1_mapped.csv
Model: DUGUN.COM ana omurga + ARMUT alt kategori esleme
Toplam Alt Kategori: 233

1. catering-hizmetleri (29)
  - Bento Pasta [slug=service-bento-pasta; top=service-other; conf=low]
  - Butik Pasta [slug=service-butik-pasta; top=service-other; conf=low]
  - Butik Pasta Egitimi [slug=service-butik-pasta-egitimi; top=service-education-lessons; conf=medium]
  - Catering [slug=service-catering; top=service-events-organization; conf=medium]
  - Davet Catering [slug=service-davet-catering; top=service-events-organization; conf=medium]
  - Dogum Gunu Catering [slug=service-dogum-gunu-catering; top=service-events-organization; conf=high]
  - Dogum Gunu Ikramliklari [slug=service-dogum-gunu-ikramliklari; top=service-events-organization; conf=medium]
  - Dogum Gunu Pastasi [slug=service-dogum-gunu-pastasi; top=service-events-organization; conf=medium]
  - Doner Catering [slug=service-doner-catering; top=service-events-organization; conf=medium]
  - Dugun Catering [slug=service-dugun-catering; top=service-events-organization; conf=high]
  - Dugun Ikramliklari [slug=service-dugun-ikramliklari; top=service-events-organization; conf=medium]
  - Dugun Pastasi [slug=service-dugun-pastasi; top=service-events-organization; conf=medium]
  - Ev Yapimi Pasta [slug=service-ev-yapimi-pasta; top=service-home-furniture-wood; conf=medium]
  - Glutensiz Pasta [slug=service-glutensiz-pasta; top=service-other; conf=low]
  - Iftar Yemegi Catering [slug=service-iftar-yemegi-catering; top=service-events-organization; conf=medium]
  - Kokteyl Catering [slug=service-kokteyl-catering; top=service-events-organization; conf=medium]
  - Kuru Pasta [slug=service-kuru-pasta; top=service-other; conf=low]
  - Maket Pasta [slug=service-maket-pasta; top=service-other; conf=low]
  - Nisan Ikramliklari Catering [slug=service-nisan-ikramliklari-catering; top=service-events-organization; conf=high]
  - Nisan Menusu Catering [slug=service-nisan-menusu-catering; top=service-events-organization; conf=high]
  - Nisan Pastasi [slug=service-nisan-pastasi; top=service-events-organization; conf=medium]
  - Ozel Pasta Siparisi [slug=service-ozel-pasta-siparisi; top=service-other; conf=low]
  - Pasta [slug=service-pasta; top=service-other; conf=low]
  - Pasta Cila [slug=service-pasta-cila; top=service-auto-services; conf=medium]
  - Resimli Pasta [slug=service-resimli-pasta; top=service-other; conf=low]
  - Seker Hamuru Pasta [slug=service-seker-hamuru-pasta; top=service-other; conf=low]
  - Soz Pastasi [slug=service-soz-pastasi; top=service-other; conf=low]
  - Yas Pasta [slug=service-yas-pasta; top=service-other; conf=low]
  - Yerinde Pasta Cila [slug=service-yerinde-pasta-cila; top=service-auto-services; conf=medium]

2. cicekciler (6)
  - Cicek Bakimi [slug=service-cicek-bakimi; top=service-health-care; conf=medium]
  - Cicek Gonderme [slug=service-cicek-gonderme; top=service-other; conf=low]
  - Cicek Tasarimi [slug=service-cicek-tasarimi; top=service-design-software-marketing; conf=medium]
  - Cicekci [slug=service-cicekci; top=service-other; conf=low]
  - Mezar Ciceklendirme [slug=service-mezar-ciceklendirme; top=service-other; conf=low]
  - Yapay Cicek Dekorasyon [slug=service-yapay-cicek-dekorasyon; top=service-construction-renovation; conf=medium]

3. dugun-davetiyesi (5)
  - Davetiye [slug=service-davetiye; top=service-other; conf=low]
  - Davetiye Baski [slug=service-davetiye-baski; top=service-print-sign-ad; conf=medium]
  - Davetiye Tasarim [slug=service-davetiye-tasarim; top=service-design-software-marketing; conf=medium]
  - Dijital Davetiye [slug=service-dijital-davetiye; top=service-other; conf=low]
  - Dugun Davetiyesi [slug=service-dugun-davetiyesi; top=service-events-organization; conf=medium]

4. dugun-fotografcilari-video (61)
  - Aile Fotografcisi [slug=service-aile-fotografcisi; top=service-photo-video-media; conf=medium]
  - Airbnb Fotografcisi [slug=service-airbnb-fotografcisi; top=service-photo-video-media; conf=medium]
  - Araba Fotograf Cekimi [slug=service-araba-fotograf-cekimi; top=service-photo-video-media; conf=medium]
  - Bebek Fotograf Cekimi [slug=service-bebek-fotograf-cekimi; top=service-photo-video-media; conf=medium]
  - Bebek Fotografcisi [slug=service-bebek-fotografcisi; top=service-photo-video-media; conf=medium]
  - Biyometrik Fotograf Cekimi [slug=service-biyometrik-fotograf-cekimi; top=service-photo-video-media; conf=medium]
  - Cocuk Fotograf Cekimi [slug=service-cocuk-fotograf-cekimi; top=service-photo-video-media; conf=medium]
  - Dis Cekim Fotograf [slug=service-dis-cekim-fotograf; top=service-photo-video-media; conf=medium]
  - Dogum Fotografcisi [slug=service-dogum-fotografcisi; top=service-photo-video-media; conf=medium]
  - Dogum Gunu Fotografcisi [slug=service-dogum-gunu-fotografcisi; top=service-events-organization; conf=medium]
  - Drone Cekimi [slug=service-drone-cekimi; top=service-photo-video-media; conf=medium]
  - Dugun Drone Cekimi [slug=service-dugun-drone-cekimi; top=service-events-organization; conf=medium]
